Language1, Language2, SimilarityScore, Kernel, Time
id, id, 1.0, 1.1124999999999978, 0.0003783702850341797
id, fr, 1.0, 1.1124999999999978, 0.00033926963806152344
id, mr, 1.0, 1.0, 7.605552673339844e-05
id, tr, 1.0, 1.0450000000000004, 0.0001468658447265625
id, lv, 1.0, 1.0, 9.632110595703125e-05
id, el, 1.0, 1.0450000000000004, 0.0001494884490966797
id, es, 1.0, 1.1124999999999978, 0.00030493736267089844
id, pl, 1.0, 1.1124999999999978, 0.0002808570861816406
id, vi, 1.0, 1.0225000000000009, 0.00010943412780761719
id, de, 0.7510341748895938, 1.1097080291970784, 0.00028395652770996094
id, ml, 1.0, 1.0, 6.437301635742188e-05
id, sh, 1.0, 1.0675000000000008, 0.00025916099548339844
id, nl, 0.7510341748895938, 1.1097080291970784, 0.00028061866760253906
id, si, 1.0, 1.0, 6.151199340820312e-05
id, pt, 0.43526109167898114, 1.167142857142856, 0.0002799034118652344
id, ro, 1.0, 1.0225000000000009, 0.0001201629638671875
id, ja, 1.0, 1.1124999999999978, 0.0003361701965332031
id, simple, 0.7863954451402115, 1.040032467532468, 0.0001590251922607422
id, it, 0.7510341748895938, 1.1097080291970784, 0.00029921531677246094
id, he, 1.0, 1.0900000000000025, 0.0002589225769042969
id, da, 0.7690990303325336, 1.0635567010309281, 0.00021028518676757812
id, en, 0.38073775523654385, 1.253069347898046, 0.0003006458282470703
id, sr, 0.7863954451402115, 1.040032467532468, 0.00015997886657714844
id, sv, 0.7690990303325336, 1.0635567010309284, 0.00023365020751953125
id, ckb, 1.0, 1.0225000000000009, 0.00010013580322265625
id, ru, 1.0, 1.1124999999999978, 0.00027680397033691406
id, hi, 1.0, 1.0225000000000009, 9.989738464355469e-05
id, bs, 1.0, 1.0, 6.890296936035156e-05
id, te, 1.0, 1.0, 6.961822509765625e-05
id, zh, 1.0, 1.1124999999999978, 0.00033926963806152344
id, mk, 1.0, 1.0450000000000004, 0.00015234947204589844
id, hu, 1.0, 1.0675000000000008, 0.00020265579223632812
id, ko, 1.0, 1.0900000000000025, 0.0002570152282714844
fr, fr, 1.0, 2.0938500907003443, 0.004086017608642578
fr, mr, 0.8668818778977666, 1.0354975028812912, 0.00017547607421875
fr, tr, 0.6247432806062336, 1.1074849915806415, 0.00036978721618652344
fr, lv, 1.0, 1.0, 7.653236389160156e-05
fr, el, 0.7510341748895938, 1.1097080291970784, 0.00029087066650390625
fr, es, 0.4328451783521596, 1.6452816549021718, 0.002318859100341797
fr, pl, 0.4954136503761462, 1.5463365188430387, 0.0018165111541748047
fr, vi, 0.7690990303325336, 1.0635567010309284, 0.0002551078796386719
fr, de, 0.307477015564029, 1.9295408134286718, 0.0027098655700683594
fr, ml, 0.8216064286890065, 1.015789473684211, 0.0001423358917236328
fr, sh, 0.7584325078215763, 1.0867307692307713, 0.00029850006103515625
fr, nl, 0.40949099859419535, 1.5397208277380972, 0.0014889240264892578
fr, si, 1.0, 1.0, 7.62939453125e-05
fr, pt, 0.30607373547846567, 1.5413450095160646, 0.001486063003540039
fr, ro, 0.44759636440040124, 1.3839702285663764, 0.0004436969757080078
fr, ja, 0.49780137056082224, 1.3741861080972706, 0.001119852066040039
fr, simple, 0.7510341748895938, 1.1097080291970782, 0.00029468536376953125
fr, it, 0.3291417542625878, 1.818156602366035, 0.0018837451934814453
fr, he, 1.0, 1.2025000000000023, 0.0005154609680175781
fr, da, 0.7455134344225701, 1.1325636942675135, 0.0003483295440673828
fr, en, 0.22992969048704137, 2.3154710835667376, 0.003819704055786133
fr, sr, 0.8806414284346811, 1.1660088392139696, 0.00025391578674316406
fr, sv, 0.3846527865413949, 1.3315555374005372, 0.0007777214050292969
fr, ckb, 1.0, 1.0225000000000009, 0.00012803077697753906
fr, ru, 0.5057541848571588, 1.492409367287396, 0.001470804214477539
fr, hi, 0.7485626851496748, 1.0607894736842107, 0.00021195411682128906
fr, bs, 1.0, 1.0, 7.390975952148438e-05
fr, te, 0.8216064286890065, 1.0157894736842112, 0.00011515617370605469
fr, zh, 0.5851391265080675, 1.3142460780880063, 0.0008647441864013672
fr, mk, 0.7690990303325336, 1.0635567010309281, 0.0002357959747314453
fr, hu, 0.7411828468492556, 1.1553389830508463, 0.0004191398620605469
fr, ko, 1.0, 1.2025000000000023, 0.0005099773406982422
mr, mr, 1.0, 1.0675000000000008, 0.00019121170043945312
mr, tr, 1.0, 1.0, 6.365776062011719e-05
mr, lv, 0.0, 0.0, 6.365776062011719e-05
mr, el, 0.0, 0.0, 6.365776062011719e-05
mr, es, 1.0, 1.0225000000000009, 0.00010776519775390625
mr, pl, 1.0, 1.0450000000000004, 0.00014853477478027344
mr, vi, 0.0, 0.0, 0.00014853477478027344
mr, de, 0.7361412429601099, 1.0342306742405531, 0.0001621246337890625
mr, ml, 1.0, 1.0450000000000004, 0.0001533031463623047
mr, sh, 0.0, 0.0, 0.0001533031463623047
mr, nl, 1.0, 1.0225000000000009, 0.00010323524475097656
mr, si, 0.0, 0.0, 0.00010323524475097656
mr, pt, 1.0, 1.0, 6.0558319091796875e-05
mr, ro, 0.0, 0.0, 6.0558319091796875e-05
mr, ja, 1.0, 1.0225000000000009, 0.00010204315185546875
mr, simple, 1.0, 1.0, 6.198883056640625e-05
mr, it, 1.0, 1.0225000000000009, 0.00011873245239257812
mr, he, 0.0, 0.0, 0.00011873245239257812
mr, da, 0.0, 0.0, 0.00011873245239257812
mr, en, 0.5368391139365556, 1.0640689314527196, 0.00021791458129882812
mr, sr, 0.0, 0.0, 0.00021791458129882812
mr, sv, 1.0, 1.0, 6.580352783203125e-05
mr, ckb, 1.0, 1.0, 6.175041198730469e-05
mr, ru, 1.0, 1.0225000000000009, 0.00011610984802246094
mr, hi, 1.0, 1.0675000000000008, 0.00020360946655273438
mr, bs, 0.0, 0.0, 0.00020360946655273438
mr, te, 1.0, 1.0450000000000004, 0.0001499652862548828
mr, zh, 1.0, 1.0225000000000009, 0.00010228157043457031
mr, mk, 0.0, 0.0, 0.00010228157043457031
mr, hu, 0.0, 0.0, 0.00010228157043457031
mr, ko, 0.0, 0.0, 0.00010228157043457031
tr, tr, 1.0, 1.209972006977969, 0.00034427642822265625
tr, lv, 1.0, 1.0, 6.556510925292969e-05
tr, el, 1.0, 1.0675000000000008, 0.00026226043701171875
tr, es, 0.7946530792802875, 1.1411760083115758, 0.0002925395965576172
tr, pl, 0.7510341748895939, 1.1097080291970782, 0.00028252601623535156
tr, vi, 1.0, 1.0, 6.651878356933594e-05
tr, de, 0.44466761272216565, 1.3022121265004463, 0.0003325939178466797
tr, ml, 1.0, 1.0, 7.152557373046875e-05
tr, sh, 1.0, 1.0225000000000009, 0.00012493133544921875
tr, nl, 0.6177859908330043, 1.1809317975303644, 0.0003871917724609375
tr, si, 0.0, 0.0, 0.0003871917724609375
tr, pt, 0.41102862093085446, 1.1456071907475682, 0.00036525726318359375
tr, ro, 1.0, 1.0675000000000008, 0.0001964569091796875
tr, ja, 0.7455134344225701, 1.132563694267514, 0.00032806396484375
tr, simple, 1.0, 1.0, 6.580352783203125e-05
tr, it, 1.0, 1.0900000000000025, 0.00024580955505371094
tr, he, 1.0, 1.0675000000000008, 0.0002751350402832031
tr, da, 1.0, 1.0225000000000009, 0.00010752677917480469
tr, en, 0.352607608830367, 1.494633335405394, 0.0003540515899658203
tr, sr, 1.0, 1.0450000000000004, 0.00016760826110839844
tr, sv, 0.7584325078215763, 1.0867307692307713, 0.0002846717834472656
tr, ckb, 1.0, 1.0225000000000009, 0.00012254714965820312
tr, ru, 1.0, 1.1124999999999978, 0.00029540061950683594
tr, hi, 1.0, 1.0225000000000009, 0.00011873245239257812
tr, bs, 1.0, 1.0, 6.914138793945312e-05
tr, te, 1.0, 1.0, 6.508827209472656e-05
tr, zh, 1.0, 1.0675000000000008, 0.00019812583923339844
tr, mk, 1.0, 1.0450000000000004, 0.0001456737518310547
tr, hu, 1.0, 1.0450000000000004, 0.0001442432403564453
tr, ko, 1.0, 1.0450000000000004, 0.0001442432403564453
lv, lv, 1.0, 1.0, 6.0558319091796875e-05
lv, el, 1.0, 1.0, 5.984306335449219e-05
lv, es, 1.0, 1.0, 6.389617919921875e-05
lv, pl, 1.0, 1.0, 9.894371032714844e-05
lv, vi, 1.0, 1.0, 6.031990051269531e-05
lv, de, 1.0, 1.0, 5.7697296142578125e-05
lv, ml, 0.0, 0.0, 5.7697296142578125e-05
lv, sh, 0.0, 0.0, 5.7697296142578125e-05
lv, nl, 1.0, 1.0, 5.8650970458984375e-05
lv, si, 0.0, 0.0, 5.8650970458984375e-05
lv, pt, 1.0, 1.0, 6.0558319091796875e-05
lv, ro, 1.0, 1.0, 5.817413330078125e-05
lv, ja, 1.0, 1.0, 6.508827209472656e-05
lv, simple, 0.0, 0.0, 6.508827209472656e-05
lv, it, 1.0, 1.0, 7.176399230957031e-05
lv, he, 1.0, 1.0, 6.937980651855469e-05
lv, da, 1.0, 1.0, 6.961822509765625e-05
lv, en, 1.0, 1.0, 6.318092346191406e-05
lv, sr, 1.0, 1.0, 9.322166442871094e-05
lv, sv, 1.0, 1.0, 6.031990051269531e-05
lv, ckb, 1.0, 1.0, 5.888938903808594e-05
lv, ru, 1.0, 1.0, 6.580352783203125e-05
lv, hi, 1.0, 1.0, 6.413459777832031e-05
lv, bs, 0.0, 0.0, 6.413459777832031e-05
lv, te, 0.0, 0.0, 6.413459777832031e-05
lv, zh, 1.0, 1.0, 6.127357482910156e-05
lv, mk, 1.0, 1.0, 5.888938903808594e-05
lv, hu, 1.0, 1.0, 5.888938903808594e-05
lv, ko, 1.0, 1.0, 6.103515625e-05
el, el, 1.0, 1.1349999999999978, 0.0003361701965332031
el, es, 1.0, 1.0900000000000025, 0.00027561187744140625
el, pl, 1.0, 1.0900000000000025, 0.00023412704467773438
el, vi, 1.0, 1.0225000000000009, 9.751319885253906e-05
el, de, 0.7584325078215763, 1.0867307692307715, 0.00022721290588378906
el, ml, 0.0, 0.0, 0.00022721290588378906
el, sh, 1.0, 1.0450000000000004, 0.0001583099365234375
el, nl, 0.7584325078215763, 1.0867307692307715, 0.0005848407745361328
el, si, 1.0, 1.0, 6.079673767089844e-05
el, pt, 0.43526109167898114, 1.167142857142856, 0.0003001689910888672
el, ro, 1.0, 1.0675000000000008, 0.0002231597900390625
el, ja, 1.0, 1.0900000000000025, 0.00023412704467773438
el, simple, 1.0, 1.0, 6.175041198730469e-05
el, it, 0.7584325078215763, 1.0867307692307715, 0.0002372264862060547
el, he, 1.0, 1.0675000000000008, 0.00019073486328125
el, da, 0.7863954451402115, 1.040032467532468, 0.00015497207641601562
el, en, 0.46078052373714945, 1.2481638201920355, 0.0003368854522705078
el, sr, 0.7690990303325336, 1.0635567010309286, 0.0001876354217529297
el, sv, 0.7690990303325336, 1.0635567010309284, 0.0002002716064453125
el, ckb, 1.0, 1.0, 7.343292236328125e-05
el, ru, 1.0, 1.1124999999999978, 0.0003364086151123047
el, hi, 1.0, 1.0, 7.009506225585938e-05
el, bs, 1.0, 1.0, 5.8650970458984375e-05
el, te, 0.0, 0.0, 5.8650970458984375e-05
el, zh, 1.0, 1.0675000000000008, 0.00023174285888671875
el, mk, 1.0, 1.0675000000000008, 0.0001983642578125
el, hu, 1.0, 1.0450000000000004, 0.00014925003051757812
el, ko, 1.0, 1.0450000000000004, 0.00014281272888183594
es, es, 1.0, 3.526177166173391, 0.00480198860168457
es, pl, 0.5956893501478046, 1.4717262448243722, 0.0013685226440429688
es, vi, 1.0, 1.0450000000000004, 0.00018930435180664062
es, de, 0.2888377152305814, 1.7834562426396776, 0.0026369094848632812
es, ml, 1.0, 1.0, 8.344650268554688e-05
es, sh, 1.0, 1.0900000000000025, 0.0002422332763671875
es, nl, 0.47446798591266914, 1.4945795183528252, 0.0014462471008300781
es, si, 1.0, 1.0, 9.465217590332031e-05
es, pt, 0.36620310905618014, 1.8810464116866006, 0.0016236305236816406
es, ro, 0.4198746500778229, 1.2376227564913365, 0.0004024505615234375
es, ja, 0.3337147323504394, 1.4192848036715948, 0.0010540485382080078
es, simple, 0.7455134344225701, 1.132563694267514, 0.00037860870361328125
es, it, 0.4743550855589119, 1.5983661936476807, 0.0016846656799316406
es, he, 1.0, 1.1799999999999986, 0.0005116462707519531
es, da, 0.7584325078215763, 1.0867307692307715, 0.0002543926239013672
es, en, 0.1852463586761735, 2.6748949085119373, 0.003970146179199219
es, sr, 0.7584325078215763, 1.0867307692307715, 0.00026106834411621094
es, sv, 0.3754030565223551, 1.315000095376846, 0.0007393360137939453
es, ckb, 1.0, 1.0225000000000009, 0.00011348724365234375
es, ru, 0.6204410001869008, 1.4399845244794607, 0.0012810230255126953
es, hi, 0.8125806012482828, 1.0487135922330102, 0.0001518726348876953
es, bs, 1.0, 1.0, 6.437301635742188e-05
es, te, 1.0, 1.0225000000000009, 0.00011682510375976562
es, zh, 0.6959091024215007, 1.3053932584269667, 0.0008406639099121094
es, mk, 1.0, 1.0675000000000008, 0.00020170211791992188
es, hu, 0.7992591943912659, 1.1553389830508463, 0.0004029273986816406
es, ko, 0.7376607345031153, 1.1780583756345175, 0.0004360675811767578
pl, pl, 1.0, 1.6355471682117961, 0.00202178955078125
pl, vi, 1.0, 1.0450000000000004, 0.00019097328186035156
pl, de, 0.3118157292567398, 1.5595565760960988, 0.0016109943389892578
pl, ml, 1.0, 1.0225000000000009, 0.00011515617370605469
pl, sh, 1.0, 1.0675000000000008, 0.00020384788513183594
pl, nl, 0.4829955496117031, 1.420345838607478, 0.0012192726135253906
pl, si, 1.0, 1.0, 7.987022399902344e-05
pl, pt, 0.375751690298342, 1.5111821386032576, 0.0011277198791503906
pl, ro, 0.4275472870157395, 1.2038380704799443, 0.0003604888916015625
pl, ja, 1.0, 1.3375000000000004, 0.0009279251098632812
pl, simple, 0.7510341748895938, 1.1097080291970782, 0.0003886222839355469
pl, it, 0.4889761979005508, 1.458998734023687, 0.001199483871459961
pl, he, 1.0, 1.1799999999999986, 0.0005004405975341797
pl, da, 0.7510341748895938, 1.1097080291970784, 0.00030994415283203125
pl, en, 0.22965598317049304, 1.9752920602683162, 0.0018858909606933594
pl, sr, 0.7690990303325336, 1.0635567010309286, 0.00021076202392578125
pl, sv, 0.3398142190207326, 1.347632248986566, 0.0008914470672607422
pl, ckb, 1.0, 1.0450000000000004, 0.0001690387725830078
pl, ru, 0.7221793916855703, 1.358928571428569, 0.0010793209075927734
pl, hi, 1.0, 1.0675000000000008, 0.0002071857452392578
pl, bs, 1.0, 1.0, 6.771087646484375e-05
pl, te, 1.0, 1.0225000000000009, 0.00011205673217773438
pl, zh, 0.7834965055871609, 1.2460116731517505, 0.0006983280181884766
pl, mk, 1.0, 1.0450000000000004, 0.0001475811004638672
pl, hu, 0.7411828468492556, 1.1553389830508465, 0.0004010200500488281
pl, ko, 1.0, 1.1574999999999984, 0.0004444122314453125
vi, vi, 1.0, 1.0675000000000008, 0.00021266937255859375
vi, de, 1.0, 1.0450000000000004, 0.00017905235290527344
vi, ml, 0.0, 0.0, 0.00017905235290527344
vi, sh, 1.0, 1.0, 6.413459777832031e-05
vi, nl, 0.7863954451402115, 1.040032467532468, 0.00016427040100097656
vi, si, 1.0, 1.0, 6.0558319091796875e-05
vi, pt, 0.5020797777427737, 1.0744230769230771, 0.0001468658447265625
vi, ro, 0.5660160774121898, 1.0391304347826091, 0.00010514259338378906
vi, ja, 1.0, 1.0675000000000008, 0.00019168853759765625
vi, simple, 1.0, 1.0, 6.079673767089844e-05
vi, it, 0.5480953166963739, 1.0435575109993716, 0.00015163421630859375
vi, he, 1.0, 1.0225000000000009, 0.0001327991485595703
vi, da, 1.0, 1.0225000000000009, 0.00010848045349121094
vi, en, 0.42616786888785685, 1.190733590733591, 0.0001914501190185547
vi, sr, 1.0, 1.0225000000000009, 9.775161743164062e-05
vi, sv, 1.0, 1.0225000000000009, 0.00011086463928222656
vi, ckb, 1.0, 1.0, 7.033348083496094e-05
vi, ru, 1.0, 1.0450000000000004, 0.00019049644470214844
vi, hi, 1.0, 1.0, 6.961822509765625e-05
vi, bs, 0.0, 0.0, 6.961822509765625e-05
vi, te, 0.0, 0.0, 6.961822509765625e-05
vi, zh, 1.0, 1.0450000000000004, 0.00014591217041015625
vi, mk, 1.0, 1.0225000000000009, 0.00011038780212402344
vi, hu, 1.0, 1.0225000000000009, 0.00010180473327636719
vi, ko, 1.0, 1.0450000000000004, 0.0001609325408935547
de, de, 1.0, 3.433818070171627, 0.005238056182861328
de, ml, 0.8216064286890065, 1.015789473684211, 0.0001304149627685547
de, sh, 0.7584325078215763, 1.0867307692307715, 0.00023984909057617188
de, nl, 0.35473323811348845, 1.9174244819205724, 0.0015103816986083984
de, si, 1.0, 1.0, 7.414817810058594e-05
de, pt, 0.26889475082872566, 1.6401013096848205, 0.0015883445739746094
de, ro, 0.41449042338245623, 1.14473387419793, 0.00035881996154785156
de, ja, 0.33022567444920464, 1.4445432390048198, 0.0011324882507324219
de, simple, 0.7411828468492555, 1.155338983050846, 0.0004429817199707031
de, it, 0.3192471240384055, 1.7867206327056278, 0.0018627643585205078
de, he, 0.7411828468492556, 1.1553389830508458, 0.0003905296325683594
de, da, 0.6342356968167443, 1.1510535433798383, 0.00033092498779296875
de, en, 0.18383196083540254, 2.5501859839365917, 0.0041501522064208984
de, sr, 1.0, 1.1755091679450678, 0.00028705596923828125
de, sv, 0.3292670960016154, 1.2586763345514513, 0.0007455348968505859
de, ckb, 1.0, 1.0450000000000004, 0.00016307830810546875
de, ru, 0.5048009958387293, 1.4841381359566994, 0.0014824867248535156
