Language1, Language2, SimilarityScore, Kernel, Time
de, hi, 0.6969299174128458, 1.0585074242111778, 0.00025463104248046875
de, bs, 1.0, 1.0, 8.440017700195312e-05
de, te, 0.8216064286890065, 1.015789473684211, 0.00011110305786132812
de, zh, 0.5288971101299548, 1.2857461457372512, 0.0008139610290527344
de, mk, 0.7690990303325336, 1.0635567010309286, 0.00020647048950195312
de, hu, 0.6408960407335635, 1.1520825568393578, 0.00038313865661621094
de, ko, 0.7376607345031153, 1.1780583756345167, 0.0005052089691162109
ml, ml, 1.0, 1.0450000000000004, 0.00014162063598632812
ml, sh, 0.0, 0.0, 0.00014162063598632812
ml, nl, 1.0, 1.0, 6.175041198730469e-05
ml, si, 0.0, 0.0, 6.175041198730469e-05
ml, pt, 1.0, 1.0, 5.936622619628906e-05
ml, ro, 0.0, 0.0, 5.936622619628906e-05
ml, ja, 1.0, 1.0225000000000009, 0.00011873245239257812
ml, simple, 1.0, 1.0, 6.866455078125e-05
ml, it, 1.0, 1.0, 7.104873657226562e-05
ml, he, 0.0, 0.0, 7.104873657226562e-05
ml, da, 0.0, 0.0, 7.104873657226562e-05
ml, en, 0.5480953166963739, 1.0435575109993713, 0.00015306472778320312
ml, sr, 0.0, 0.0, 0.00015306472778320312
ml, sv, 0.0, 0.0, 0.00015306472778320312
ml, ckb, 1.0, 1.0, 6.532669067382812e-05
ml, ru, 1.0, 1.0, 6.4849853515625e-05
ml, hi, 1.0, 1.0450000000000004, 0.00016236305236816406
ml, bs, 0.0, 0.0, 0.00016236305236816406
ml, te, 1.0, 1.0225000000000009, 0.00010323524475097656
ml, zh, 1.0, 1.0, 5.936622619628906e-05
ml, mk, 0.0, 0.0, 5.936622619628906e-05
ml, hu, 0.0, 0.0, 5.936622619628906e-05
ml, ko, 0.0, 0.0, 5.936622619628906e-05
sh, sh, 1.0, 1.0900000000000025, 0.00023746490478515625
sh, nl, 0.7584325078215763, 1.0867307692307715, 0.00023627281188964844
sh, si, 1.0, 1.0, 6.461143493652344e-05
sh, pt, 1.0, 1.0900000000000025, 0.0002875328063964844
sh, ro, 1.0, 1.0225000000000009, 0.00010037422180175781
sh, ja, 1.0, 1.0900000000000025, 0.0002243518829345703
sh, simple, 0.8216064286890065, 1.0157894736842112, 9.775161743164062e-05
sh, it, 0.7690990303325336, 1.0635567010309281, 0.00021409988403320312
sh, he, 1.0, 1.0675000000000008, 0.0002281665802001953
sh, da, 0.7863954451402115, 1.040032467532468, 0.00017404556274414062
sh, en, 0.41181329448761056, 1.149923014769375, 0.0002560615539550781
sh, sr, 0.7863954451402115, 1.040032467532468, 0.0001678466796875
sh, sv, 0.7863954451402115, 1.0400324675324677, 0.00014781951904296875
sh, ckb, 0.0, 0.0, 0.00014781951904296875
sh, ru, 1.0, 1.0900000000000025, 0.00023674964904785156
sh, hi, 0.0, 0.0, 0.00023674964904785156
sh, bs, 1.0, 1.0, 6.246566772460938e-05
sh, te, 0.0, 0.0, 6.246566772460938e-05
sh, zh, 1.0, 1.0675000000000008, 0.0001971721649169922
sh, mk, 1.0, 1.0450000000000004, 0.0001575946807861328
sh, hu, 1.0, 1.0450000000000004, 0.0001888275146484375
sh, ko, 1.0, 1.0675000000000008, 0.0001823902130126953
nl, nl, 1.0, 3.8352780927292, 0.0020766258239746094
nl, si, 1.0, 1.0, 7.82012939453125e-05
nl, pt, 0.3932103204929262, 1.6075377842206469, 0.0009222030639648438
nl, ro, 0.46749782467677564, 1.4740086237651366, 0.0004820823669433594
nl, ja, 0.5127801556818733, 1.3263668768063566, 0.0008835792541503906
nl, simple, 0.7510341748895938, 1.1097080291970782, 0.0003542900085449219
nl, it, 0.3412169798798838, 1.6405059312344736, 0.001222848892211914
nl, he, 0.7376607345031153, 1.1780583756345167, 0.0004558563232421875
nl, da, 1.0, 1.1755091679450678, 0.000263214111328125
nl, en, 0.23801756468598487, 2.068118012724273, 0.001882314682006836
nl, sr, 1.0, 1.1755091679450678, 0.0002903938293457031
nl, sv, 0.502168783524695, 1.2876290300568347, 0.0007884502410888672
nl, ckb, 1.0, 1.0450000000000004, 0.00015401840209960938
nl, ru, 0.5625259392631882, 1.3973519540060453, 0.001252889633178711
nl, hi, 1.0, 1.0450000000000004, 0.0001823902130126953
nl, bs, 1.0, 1.0, 7.653236389160156e-05
nl, te, 1.0, 1.0225000000000009, 0.0001323223114013672
nl, zh, 0.7300208629885034, 1.2460116731517503, 0.0006628036499023438
nl, mk, 0.7690990303325336, 1.0635567010309286, 0.00020742416381835938
nl, hu, 0.7411828468492556, 1.155338983050846, 0.0003974437713623047
nl, ko, 0.6908587525207898, 1.1535567010309271, 0.00037789344787597656
si, si, 1.0, 1.0, 6.532669067382812e-05
si, pt, 1.0, 1.0, 6.413459777832031e-05
si, ro, 0.0, 0.0, 6.413459777832031e-05
si, ja, 1.0, 1.0, 6.556510925292969e-05
si, simple, 1.0, 1.0, 5.841255187988281e-05
si, it, 1.0, 1.0, 5.793571472167969e-05
si, he, 1.0, 1.0, 5.698204040527344e-05
si, da, 1.0, 1.0, 5.650520324707031e-05
si, en, 1.0, 1.0, 6.651878356933594e-05
si, sr, 1.0, 1.0, 6.961822509765625e-05
si, sv, 1.0, 1.0, 6.914138793945312e-05
si, ckb, 0.0, 0.0, 6.914138793945312e-05
si, ru, 1.0, 1.0, 7.176399230957031e-05
si, hi, 0.0, 0.0, 7.176399230957031e-05
si, bs, 0.0, 0.0, 7.176399230957031e-05
si, te, 0.0, 0.0, 7.176399230957031e-05
si, zh, 1.0, 1.0, 6.127357482910156e-05
si, mk, 1.0, 1.0, 5.984306335449219e-05
si, hu, 1.0, 1.0, 8.821487426757812e-05
si, ko, 1.0, 1.0, 6.079673767089844e-05
pt, pt, 1.0, 3.762143523057913, 0.0020437240600585938
pt, ro, 0.3426835161592519, 1.076068411860125, 0.00034332275390625
pt, ja, 0.3823955993922039, 1.428038563829788, 0.0008544921875
pt, simple, 0.8602847163987823, 1.198892247149984, 0.00033736228942871094
pt, it, 0.3558475260324551, 1.521614116302802, 0.0009877681732177734
pt, he, 0.356451992891414, 1.2136994002998494, 0.0003743171691894531
pt, da, 0.4465035558168418, 1.0026999644507644, 0.00019502639770507812
pt, en, 0.24359043900191596, 2.8598532804736188, 0.0018253326416015625
pt, sr, 0.4308507195827609, 1.0590898771367534, 0.00024437904357910156
pt, sv, 0.38541432862892977, 1.317431084096448, 0.0005977153778076172
pt, ckb, 0.5660160774121898, 1.0391304347826091, 0.0001087188720703125
pt, ru, 0.32540231164807754, 1.465419217234866, 0.0009922981262207031
pt, hi, 0.5660160774121898, 1.0391304347826091, 0.00011301040649414062
pt, bs, 1.0, 1.0, 6.604194641113281e-05
pt, te, 1.0, 1.0, 6.461143493652344e-05
pt, zh, 0.4076738337198827, 1.2773789101917266, 0.00046253204345703125
pt, mk, 0.4695960115558277, 1.1070689655172417, 0.0001938343048095703
pt, hu, 0.4334470767773468, 1.1981997533908741, 0.0003216266632080078
pt, ko, 0.41360553468474, 1.251487647690655, 0.0003933906555175781
ro, ro, 1.0, 2.6326779988947346, 0.0003924369812011719
ro, ja, 0.41691170415342615, 1.2228048780487795, 0.00034618377685546875
ro, simple, 1.0, 1.0, 6.246566772460938e-05
ro, it, 0.4275472870157395, 1.2038380704799443, 0.0003261566162109375
ro, he, 1.0, 1.0675000000000008, 0.00018477439880371094
ro, da, 1.0, 1.0450000000000004, 0.00013780593872070312
ro, en, 0.28974435179499314, 1.3829951326720822, 0.0004100799560546875
ro, sr, 1.0, 1.0675000000000008, 0.0001819133758544922
ro, sv, 1.0, 1.0900000000000025, 0.0002193450927734375
ro, ckb, 1.0, 1.0, 6.175041198730469e-05
ro, ru, 0.42086015539690247, 1.2251291618828923, 0.0003514289855957031
ro, hi, 1.0, 1.0, 6.008148193359375e-05
ro, bs, 1.0, 1.0, 6.103515625e-05
ro, te, 0.0, 0.0, 6.103515625e-05
ro, zh, 1.0, 1.0225000000000009, 0.00010347366333007812
ro, mk, 1.0, 1.0450000000000004, 0.00013780593872070312
ro, hu, 0.7690990303325336, 1.0635567010309281, 0.0002028942108154297
ro, ko, 1.0, 1.0450000000000004, 0.0001735687255859375
ja, ja, 1.0, 1.449999999999999, 0.0013616085052490234
ja, simple, 0.7510341748895938, 1.1097080291970784, 0.0003261566162109375
ja, it, 0.5399292347024881, 1.3044875279820918, 0.0008168220520019531
ja, he, 1.0, 1.1574999999999984, 0.00040984153747558594
ja, da, 0.7584325078215763, 1.0867307692307715, 0.000263214111328125
ja, en, 0.2833017427068682, 1.7695560839116784, 0.0014607906341552734
ja, sr, 0.7584325078215763, 1.0867307692307715, 0.00027751922607421875
ja, sv, 0.6587160739615786, 1.2587585343650427, 0.0006840229034423828
ja, ckb, 1.0, 1.0450000000000004, 0.00016736984252929688
ja, ru, 1.0, 1.2925000000000002, 0.0008156299591064453
ja, hi, 1.0, 1.0450000000000004, 0.00016021728515625
ja, bs, 1.0, 1.0, 6.961822509765625e-05
ja, te, 1.0, 1.0, 6.604194641113281e-05
ja, zh, 1.0, 1.1799999999999986, 0.000453948974609375
ja, mk, 1.0, 1.0675000000000008, 0.0002090930938720703
ja, hu, 1.0, 1.1349999999999978, 0.00035190582275390625
ja, ko, 1.0, 1.2025000000000023, 0.0005056858062744141
simple, simple, 1.0, 1.227920935874109, 0.00040531158447265625
simple, it, 0.7510341748895938, 1.1097080291970784, 0.00030493736267089844
simple, he, 0.8216064286890065, 1.0157894736842112, 0.0001285076141357422
simple, da, 0.8216064286890065, 1.0157894736842112, 0.00011539459228515625
simple, en, 0.36346092217902926, 1.4044032167760974, 0.00041174888610839844
simple, sr, 1.0, 1.0225000000000009, 0.00011444091796875
simple, sv, 0.7665163805318271, 1.1430463775598025, 0.0002617835998535156
simple, ckb, 1.0, 1.0225000000000009, 0.00011229515075683594
simple, ru, 0.7510341748895938, 1.1097080291970784, 0.0003044605255126953
simple, hi, 1.0, 1.0, 7.104873657226562e-05
simple, bs, 0.0, 0.0, 7.104873657226562e-05
simple, te, 1.0, 1.0, 7.033348083496094e-05
simple, zh, 0.7690990303325336, 1.0635567010309286, 0.00021338462829589844
simple, mk, 1.0, 1.0, 6.890296936035156e-05
simple, hu, 0.8216064286890065, 1.0157894736842112, 0.00011658668518066406
simple, ko, 0.7863954451402115, 1.040032467532468, 0.0001590251922607422
it, it, 1.0, 3.171052694284287, 0.002425670623779297
it, he, 0.7376607345031153, 1.1780583756345167, 0.0004870891571044922
it, da, 1.0, 1.1755091679450678, 0.0002751350402832031
it, en, 0.2217791475727735, 2.40014014346645, 0.002307415008544922
it, sr, 1.0, 1.1579790625996393, 0.00021767616271972656
it, sv, 0.5975324092889962, 1.246763401277653, 0.0006504058837890625
it, ckb, 1.0, 1.0225000000000009, 0.00010728836059570312
it, ru, 0.4588542375253607, 1.3804217654225572, 0.0010590553283691406
it, hi, 1.0, 1.0450000000000004, 0.000152587890625
it, bs, 1.0, 1.0, 6.556510925292969e-05
it, te, 1.0, 1.0225000000000009, 0.00010824203491210938
it, zh, 0.7263875964832449, 1.291212121212122, 0.0010273456573486328
it, mk, 0.7863954451402115, 1.040032467532468, 0.00016570091247558594
it, hu, 0.6432777591606226, 1.1568609022556382, 0.00040984153747558594
it, ko, 0.7411828468492555, 1.155338983050846, 0.00038361549377441406
he, he, 1.0, 1.2250000000000003, 0.0005426406860351562
he, da, 0.7584325078215763, 1.0867307692307715, 0.00024700164794921875
he, en, 0.3328917457653773, 1.388873852931153, 0.0005955696105957031
he, sr, 0.7863954451402115, 1.040032467532468, 0.00015854835510253906
he, sv, 0.7411828468492555, 1.155338983050846, 0.00039768218994140625
he, ckb, 1.0, 1.0, 6.604194641113281e-05
he, ru, 1.0, 1.2025000000000023, 0.0005011558532714844
he, hi, 1.0, 1.0, 6.413459777832031e-05
he, bs, 1.0, 1.0, 6.365776062011719e-05
he, te, 0.0, 0.0, 6.365776062011719e-05
he, zh, 1.0, 1.1349999999999978, 0.00034236907958984375
he, mk, 1.0, 1.0450000000000004, 0.00015044212341308594
he, hu, 1.0, 1.1124999999999978, 0.00029087066650390625
he, ko, 1.0, 1.0900000000000025, 0.00024819374084472656
da, da, 1.0, 1.2099720069779683, 0.0003485679626464844
da, en, 0.38603182011114817, 1.4638325468136404, 0.0003521442413330078
da, sr, 1.0, 1.1369387755102043, 0.00013828277587890625
da, sv, 0.4239939232932402, 1.1046193639624042, 0.0002791881561279297
da, ckb, 1.0, 1.0, 6.175041198730469e-05
da, ru, 0.7510341748895938, 1.1097080291970784, 0.00026035308837890625
da, hi, 1.0, 1.0, 5.888938903808594e-05
da, bs, 1.0, 1.0, 5.817413330078125e-05
da, te, 0.0, 0.0, 5.817413330078125e-05
da, zh, 0.7690990303325336, 1.0635567010309281, 0.00018477439880371094
da, mk, 0.7863954451402115, 1.040032467532468, 0.0001366138458251953
da, hu, 0.7584325078215763, 1.0867307692307715, 0.0002231597900390625
da, ko, 0.7690990303325336, 1.0635567010309281, 0.00017905235290527344
en, en, 1.0, 9.297905600666866, 0.01477360725402832
en, sr, 0.3731989274264551, 1.219931471181162, 0.0002689361572265625
en, sv, 0.21167270487143502, 1.88115238746856, 0.0010573863983154297
en, ckb, 0.5020797777427737, 1.0744230769230771, 0.00017118453979492188
en, ru, 0.23313978342407515, 2.050704311267754, 0.0020346641540527344
en, hi, 0.4109029669702363, 1.2126059366162318, 0.0002715587615966797
en, bs, 1.0, 1.0, 8.082389831542969e-05
en, te, 0.5390110865470968, 1.04718482252142, 0.0001685619354248047
en, zh, 0.23237857622975475, 1.902835098954529, 0.0010285377502441406
en, mk, 0.40298004356531736, 1.239857369255151, 0.00021767616271972656
en, hu, 0.3280887350756943, 1.2949199084668188, 0.00072479248046875
en, ko, 0.2682629404668644, 1.5622222317434757, 0.0005602836608886719
sr, sr, 1.0, 1.1755091679450678, 0.00025725364685058594
sr, sv, 0.6763518472901804, 1.0295892230842816, 0.00021386146545410156
sr, ckb, 1.0, 1.0, 6.866455078125e-05
sr, ru, 0.7584325078215763, 1.0867307692307715, 0.0002608299255371094
sr, hi, 1.0, 1.0, 6.794929504394531e-05
sr, bs, 1.0, 1.0, 6.67572021484375e-05
sr, te, 0.0, 0.0, 6.67572021484375e-05
sr, zh, 0.7863954451402115, 1.040032467532468, 0.0001666545867919922
sr, mk, 0.7690990303325336, 1.0635567010309286, 0.00021386146545410156
sr, hu, 0.7863954451402115, 1.040032467532468, 0.00016260147094726562
sr, ko, 0.7690990303325336, 1.0635567010309286, 0.00021123886108398438
sv, sv, 1.0, 3.0154520575002737, 0.0011165142059326172
sv, ckb, 1.0, 1.0225000000000009, 0.00010967254638671875
sv, ru, 0.6504728352748487, 1.3044165224337643, 0.0007073879241943359
sv, hi, 1.0, 1.0225000000000009, 0.00010514259338378906
sv, bs, 1.0, 1.0, 6.365776062011719e-05
sv, te, 1.0, 1.0, 6.246566772460938e-05
sv, zh, 0.6872255729502672, 1.1666780677752047, 0.0003750324249267578
sv, mk, 0.7863954451402115, 1.0400324675324677, 0.0001423358917236328
sv, hu, 0.7455134344225701, 1.132563694267514, 0.00030922889709472656
sv, ko, 0.7455134344225701, 1.132563694267514, 0.00031828880310058594
ckb, ckb, 1.0, 1.0450000000000004, 0.00013709068298339844
ckb, ru, 1.0, 1.0225000000000009, 9.870529174804688e-05
ckb, hi, 1.0, 1.0225000000000009, 9.870529174804688e-05
ckb, bs, 0.0, 0.0, 9.870529174804688e-05
ckb, te, 1.0, 1.0, 6.198883056640625e-05
ckb, zh, 1.0, 1.0225000000000009, 9.942054748535156e-05
ckb, mk, 1.0, 1.0, 6.0558319091796875e-05
ckb, hu, 1.0, 1.0, 5.793571472167969e-05
ckb, ko, 1.0, 1.0, 5.888938903808594e-05
ru, ru, 1.0, 1.6438498448618173, 0.001958131790161133
ru, hi, 1.0, 1.0450000000000004, 0.0001704692840576172
ru, bs, 1.0, 1.0, 6.723403930664062e-05
ru, te, 1.0, 1.0225000000000009, 0.00010657310485839844
ru, zh, 1.0, 1.2474999999999996, 0.0005853176116943359
ru, mk, 1.0, 1.0675000000000008, 0.00018286705017089844
ru, hu, 1.0, 1.1574999999999984, 0.00034880638122558594
ru, ko, 1.0, 1.1349999999999978, 0.00030159950256347656
hi, hi, 1.0, 1.0900000000000025, 0.00022268295288085938
hi, bs, 0.0, 0.0, 0.00022268295288085938
hi, te, 1.0, 1.0450000000000004, 0.00014162063598632812
hi, zh, 1.0, 1.0450000000000004, 0.0001380443572998047
hi, mk, 1.0, 1.0, 6.079673767089844e-05
hi, hu, 1.0, 1.0, 6.222724914550781e-05
hi, ko, 1.0, 1.0, 5.936622619628906e-05
bs, bs, 1.0, 1.0, 5.650520324707031e-05
bs, te, 0.0, 0.0, 5.650520324707031e-05
bs, zh, 1.0, 1.0, 5.888938903808594e-05
bs, mk, 1.0, 1.0, 5.9604644775390625e-05
bs, hu, 1.0, 1.0, 7.534027099609375e-05
bs, ko, 1.0, 1.0, 5.91278076171875e-05
te, te, 1.0, 1.0450000000000004, 0.0001468658447265625
te, zh, 1.0, 1.0225000000000009, 9.870529174804688e-05
te, mk, 0.0, 0.0, 9.870529174804688e-05
te, hu, 0.0, 0.0, 9.870529174804688e-05
te, ko, 0.0, 0.0, 9.870529174804688e-05
zh, zh, 1.0, 1.3599999999999979, 0.0009238719940185547
zh, mk, 1.0, 1.0450000000000004, 0.00014638900756835938
zh, hu, 1.0, 1.0900000000000025, 0.0002281665802001953
zh, ko, 1.0, 1.1124999999999978, 0.00026488304138183594
mk, mk, 1.0, 1.0675000000000008, 0.0001850128173828125
mk, hu, 1.0, 1.0450000000000004, 0.0001399517059326172
mk, ko, 1.0, 1.0450000000000004, 0.00014328956604003906
hu, hu, 1.0, 1.1574999999999984, 0.00036907196044921875
hu, ko, 1.0, 1.0900000000000025, 0.0002465248107910156
ko, ko, 1.0, 1.2025000000000023, 0.00042366981506347656
