Language1, Language2, SimilarityScore, Time
id, id, 1.0, 5.1975250244140625e-05
id, fr, 1.0, 1.7881393432617188e-05
id, es, 1.0, 1.4543533325195312e-05
id, pl, 1.0, 1.3828277587890625e-05
id, de, 1.0, 1.3828277587890625e-05
id, sh, 1.0, 1.3589859008789062e-05
id, nl, 1.0, 1.33514404296875e-05
id, si, 1.0, 1.3113021850585938e-05
id, pt, 1.0, 1.3589859008789062e-05
id, ro, 1.0, 1.3113021850585938e-05
id, simple, 1.0, 1.2874603271484375e-05
id, he, 1.0, 1.33514404296875e-05
id, da, 1.0, 1.2636184692382812e-05
id, en, 0.5, 2.0265579223632812e-05
id, sv, 1.0, 1.430511474609375e-05
id, ckb, 1.0, 1.2874603271484375e-05
id, ru, 1.0, 1.2874603271484375e-05
id, te, 1.0, 1.2874603271484375e-05
id, zh, 1.0, 1.2874603271484375e-05
id, ko, 1.0, 1.2636184692382812e-05
id, union, 0.5, 1.3113021850585938e-05
fr, fr, 1.0, 1.3113021850585938e-05
fr, es, 1.0, 1.2874603271484375e-05
fr, pl, 1.0, 1.2874603271484375e-05
fr, de, 1.0, 1.3113021850585938e-05
fr, sh, 1.0, 1.2874603271484375e-05
fr, nl, 1.0, 1.3113021850585938e-05
fr, si, 1.0, 1.2636184692382812e-05
fr, pt, 1.0, 1.2636184692382812e-05
fr, ro, 1.0, 1.2636184692382812e-05
fr, simple, 1.0, 1.2874603271484375e-05
fr, he, 1.0, 1.33514404296875e-05
fr, da, 1.0, 1.2874603271484375e-05
fr, en, 0.5, 1.3113021850585938e-05
fr, sv, 1.0, 1.2874603271484375e-05
fr, ckb, 1.0, 1.2874603271484375e-05
fr, ru, 1.0, 1.2874603271484375e-05
fr, te, 1.0, 1.2636184692382812e-05
fr, zh, 1.0, 1.2874603271484375e-05
fr, ko, 1.0, 1.2636184692382812e-05
fr, union, 0.5, 1.2636184692382812e-05
es, es, 1.0, 1.2874603271484375e-05
es, pl, 1.0, 1.2874603271484375e-05
es, de, 1.0, 1.2636184692382812e-05
es, sh, 1.0, 1.2636184692382812e-05
es, nl, 1.0, 1.2636184692382812e-05
es, si, 1.0, 1.2636184692382812e-05
es, pt, 1.0, 1.2636184692382812e-05
es, ro, 1.0, 1.239776611328125e-05
es, simple, 1.0, 1.239776611328125e-05
es, he, 1.0, 1.2636184692382812e-05
es, da, 1.0, 1.2636184692382812e-05
es, en, 0.5, 1.2636184692382812e-05
es, sv, 1.0, 1.239776611328125e-05
es, ckb, 1.0, 1.239776611328125e-05
es, ru, 1.0, 1.2636184692382812e-05
es, te, 1.0, 1.2874603271484375e-05
es, zh, 1.0, 1.2874603271484375e-05
es, ko, 1.0, 1.2874603271484375e-05
es, union, 0.5, 1.239776611328125e-05
pl, pl, 1.0, 1.2636184692382812e-05
pl, de, 1.0, 1.2636184692382812e-05
pl, sh, 1.0, 1.2636184692382812e-05
pl, nl, 1.0, 1.2874603271484375e-05
pl, si, 1.0, 1.2636184692382812e-05
pl, pt, 1.0, 1.2636184692382812e-05
pl, ro, 1.0, 1.2874603271484375e-05
pl, simple, 1.0, 1.2636184692382812e-05
pl, he, 1.0, 1.2636184692382812e-05
pl, da, 1.0, 1.430511474609375e-05
pl, en, 0.5, 1.2874603271484375e-05
pl, sv, 1.0, 1.2874603271484375e-05
pl, ckb, 1.0, 1.3113021850585938e-05
pl, ru, 1.0, 1.2636184692382812e-05
pl, te, 1.0, 1.239776611328125e-05
pl, zh, 1.0, 1.239776611328125e-05
pl, ko, 1.0, 1.2636184692382812e-05
pl, union, 0.5, 1.2636184692382812e-05
de, de, 1.0, 1.2874603271484375e-05
de, sh, 1.0, 1.2874603271484375e-05
de, nl, 1.0, 1.3113021850585938e-05
de, si, 1.0, 1.2874603271484375e-05
de, pt, 1.0, 1.239776611328125e-05
de, ro, 1.0, 1.2874603271484375e-05
de, simple, 1.0, 1.2636184692382812e-05
de, he, 1.0, 1.2874603271484375e-05
de, da, 1.0, 1.2636184692382812e-05
de, en, 0.5, 1.2874603271484375e-05
de, sv, 1.0, 1.2636184692382812e-05
de, ckb, 1.0, 1.2874603271484375e-05
de, ru, 1.0, 1.239776611328125e-05
de, te, 1.0, 1.2636184692382812e-05
de, zh, 1.0, 1.3113021850585938e-05
de, ko, 1.0, 1.2636184692382812e-05
de, union, 0.5, 1.2874603271484375e-05
sh, sh, 1.0, 1.239776611328125e-05
sh, nl, 1.0, 1.2636184692382812e-05
sh, si, 1.0, 1.2874603271484375e-05
sh, pt, 1.0, 1.2874603271484375e-05
sh, ro, 1.0, 1.2874603271484375e-05
sh, simple, 1.0, 1.239776611328125e-05
sh, he, 1.0, 1.239776611328125e-05
sh, da, 1.0, 1.2636184692382812e-05
sh, en, 0.5, 1.2636184692382812e-05
sh, sv, 1.0, 1.2874603271484375e-05
sh, ckb, 1.0, 1.239776611328125e-05
sh, ru, 1.0, 1.239776611328125e-05
sh, te, 1.0, 1.2874603271484375e-05
sh, zh, 1.0, 1.2636184692382812e-05
sh, ko, 1.0, 1.239776611328125e-05
sh, union, 0.5, 1.239776611328125e-05
nl, nl, 1.0, 1.2874603271484375e-05
nl, si, 1.0, 1.2874603271484375e-05
nl, pt, 1.0, 1.2874603271484375e-05
nl, ro, 1.0, 1.2874603271484375e-05
nl, simple, 1.0, 1.2636184692382812e-05
nl, he, 1.0, 1.239776611328125e-05
nl, da, 1.0, 1.2874603271484375e-05
nl, en, 0.5, 1.2636184692382812e-05
nl, sv, 1.0, 1.2874603271484375e-05
nl, ckb, 1.0, 1.2874603271484375e-05
nl, ru, 1.0, 1.2636184692382812e-05
nl, te, 1.0, 1.2636184692382812e-05
nl, zh, 1.0, 1.2874603271484375e-05
nl, ko, 1.0, 1.2874603271484375e-05
nl, union, 0.5, 1.2874603271484375e-05
si, si, 1.0, 1.2874603271484375e-05
si, pt, 1.0, 1.3113021850585938e-05
si, ro, 1.0, 1.2874603271484375e-05
si, simple, 1.0, 1.2874603271484375e-05
si, he, 1.0, 1.5020370483398438e-05
si, da, 1.0, 1.3113021850585938e-05
si, en, 0.5, 1.3113021850585938e-05
si, sv, 1.0, 1.3113021850585938e-05
si, ckb, 1.0, 1.2874603271484375e-05
si, ru, 1.0, 1.239776611328125e-05
si, te, 1.0, 1.2636184692382812e-05
si, zh, 1.0, 1.8835067749023438e-05
si, ko, 1.0, 1.2636184692382812e-05
si, union, 0.5, 1.2159347534179688e-05
pt, pt, 1.0, 1.239776611328125e-05
pt, ro, 1.0, 1.2874603271484375e-05
pt, simple, 1.0, 1.2636184692382812e-05
pt, he, 1.0, 1.2874603271484375e-05
pt, da, 1.0, 1.2636184692382812e-05
pt, en, 0.5, 1.239776611328125e-05
pt, sv, 1.0, 1.2636184692382812e-05
pt, ckb, 1.0, 1.2874603271484375e-05
pt, ru, 1.0, 1.2636184692382812e-05
pt, te, 1.0, 1.2636184692382812e-05
pt, zh, 1.0, 1.2636184692382812e-05
pt, ko, 1.0, 1.2636184692382812e-05
pt, union, 0.5, 1.2874603271484375e-05
ro, ro, 1.0, 1.2636184692382812e-05
ro, simple, 1.0, 1.2636184692382812e-05
ro, he, 1.0, 1.2636184692382812e-05
ro, da, 1.0, 1.2636184692382812e-05
ro, en, 0.5, 1.2636184692382812e-05
ro, sv, 1.0, 1.2874603271484375e-05
ro, ckb, 1.0, 1.2636184692382812e-05
ro, ru, 1.0, 1.2636184692382812e-05
ro, te, 1.0, 1.239776611328125e-05
ro, zh, 1.0, 1.2636184692382812e-05
ro, ko, 1.0, 1.2636184692382812e-05
ro, union, 0.5, 1.2636184692382812e-05
simple, simple, 1.0, 1.239776611328125e-05
simple, he, 1.0, 1.2636184692382812e-05
simple, da, 1.0, 1.2874603271484375e-05
simple, en, 0.5, 1.2874603271484375e-05
simple, sv, 1.0, 1.2874603271484375e-05
simple, ckb, 1.0, 1.2874603271484375e-05
simple, ru, 1.0, 1.2636184692382812e-05
simple, te, 1.0, 1.2874603271484375e-05
simple, zh, 1.0, 1.2874603271484375e-05
simple, ko, 1.0, 1.2874603271484375e-05
simple, union, 0.5, 1.2874603271484375e-05
he, he, 1.0, 1.2874603271484375e-05
he, da, 1.0, 1.2636184692382812e-05
he, en, 0.5, 1.239776611328125e-05
he, sv, 1.0, 1.2636184692382812e-05
he, ckb, 1.0, 1.2874603271484375e-05
he, ru, 1.0, 1.5020370483398438e-05
he, te, 1.0, 1.430511474609375e-05
he, zh, 1.0, 1.4543533325195312e-05
he, ko, 1.0, 1.5974044799804688e-05
he, union, 0.5, 1.6927719116210938e-05
da, da, 1.0, 1.7881393432617188e-05
da, en, 0.5, 1.6927719116210938e-05
da, sv, 1.0, 1.4543533325195312e-05
da, ckb, 1.0, 1.430511474609375e-05
da, ru, 1.0, 1.5497207641601562e-05
da, te, 1.0, 1.4543533325195312e-05
da, zh, 1.0, 1.621246337890625e-05
da, ko, 1.0, 1.4781951904296875e-05
da, union, 0.5, 1.4543533325195312e-05
en, en, 1.0, 1.430511474609375e-05
en, sv, 0.5, 1.52587890625e-05
en, ckb, 0.5, 1.5974044799804688e-05
en, ru, 0.5, 1.9788742065429688e-05
en, te, 0.5, 1.7404556274414062e-05
en, zh, 0.5, 1.4781951904296875e-05
en, ko, 0.5, 1.5020370483398438e-05
en, union, 1.0, 1.621246337890625e-05
sv, sv, 1.0, 1.71661376953125e-05
sv, ckb, 1.0, 1.811981201171875e-05
sv, ru, 1.0, 1.52587890625e-05
sv, te, 1.0, 1.430511474609375e-05
sv, zh, 1.0, 1.52587890625e-05
sv, ko, 1.0, 1.4781951904296875e-05
sv, union, 0.5, 1.621246337890625e-05
ckb, ckb, 1.0, 1.5497207641601562e-05
ckb, ru, 1.0, 1.430511474609375e-05
ckb, te, 1.0, 1.4781951904296875e-05
ckb, zh, 1.0, 1.430511474609375e-05
ckb, ko, 1.0, 1.5735626220703125e-05
ckb, union, 0.5, 1.9550323486328125e-05
ru, ru, 1.0, 1.5974044799804688e-05
ru, te, 1.0, 1.4543533325195312e-05
ru, zh, 1.0, 1.4543533325195312e-05
ru, ko, 1.0, 1.621246337890625e-05
ru, union, 0.5, 1.811981201171875e-05
te, te, 1.0, 1.71661376953125e-05
te, zh, 1.0, 1.5497207641601562e-05
te, ko, 1.0, 1.430511474609375e-05
te, union, 0.5, 1.621246337890625e-05
zh, zh, 1.0, 1.4781951904296875e-05
zh, ko, 1.0, 1.6689300537109375e-05
zh, union, 0.5, 1.52587890625e-05
ko, ko, 1.0, 1.4781951904296875e-05
ko, union, 0.5, 1.4543533325195312e-05
union, union, 1.0, 1.4543533325195312e-05
